jersey_number,player_id,player_name,position,team_name,eventIdx,period,x,y
88,8480039,Martin Necas,Center,Carolina Hurricanes,352,4,50.0,7.0
76,8481028,Martin Pospisil,Center,Calgary Flames,63,1,-82.0,3.0
22,8478891,Mason Appleton,Center,Winnipeg Jets,106,2,69.0,-18.0
22,8478891,Mason Appleton,Center,Winnipeg Jets,256,3,83.0,-1.0
22,8478891,Mason Appleton,Center,Winnipeg Jets,292,3,-72.0,-2.0
27,8478975,Mason Marchment,Left Wing,Dallas Stars,148,2,73.0,14.0
27,8478975,Mason Marchment,Left Wing,Dallas Stars,220,2,-80.0,3.0
23,8482745,Mason McTavish,Center,Anaheim Ducks,216,3,-83.0,-2.0
23,8482745,Mason McTavish,Center,Anaheim Ducks,233,3,82.0,5.0
23,8482745,Mason McTavish,Center,Anaheim Ducks,245,3,72.0,6.0
23,8482745,Mason McTavish,Center,Anaheim Ducks,311,3,-67.0,-1.0
23,8482745,Mason McTavish,Center,Anaheim Ducks,330,4,73.0,15.0
13,8478445,Mathew Barzal,Center,New York Islanders,110,2,-53.0,-28.0
13,8478445,Mathew Barzal,Center,New York Islanders,160,2,-79.0,-3.0
21,8478472,Mathieu Joseph,Right Wing,Ottawa Senators,20,1,78.0,0.0
21,8478472,Mathieu Joseph,Right Wing,Ottawa Senators,206,2,-65.0,-11.0
21,8478472,Mathieu Joseph,Right Wing,Ottawa Senators,305,3,74.0,0.0
63,8481711,Matias Maccelli,Left Wing,Arizona Coyotes,4,1,65.0,-19.0
36,8475692,Mats Zuccarello,Right Wing,Minnesota Wild,142,2,61.0,8.0
36,8475692,Mats Zuccarello,Right Wing,Minnesota Wild,192,3,-82.0,3.0
36,8475692,Mats Zuccarello,Right Wing,Minnesota Wild,228,3,-74.0,8.0
36,8475692,Mats Zuccarello,Right Wing,Minnesota Wild,285,5,-82.0,-3.0
12,8481557,Matt Boldy,Left Wing,Minnesota Wild,146,2,-75.0,-27.0
12,8481557,Matt Boldy,Left Wing,Minnesota Wild,289,5,-61.0,2.0
95,8475168,Matt Duchene,Center,Dallas Stars,46,1,-70.0,-15.0
95,8475168,Matt Duchene,Center,Dallas Stars,207,3,-67.0,14.0
95,8475168,Matt Duchene,Center,Dallas Stars,341,5,-75.0,1.0
95,8475168,Matt Duchene,Center,Dallas Stars,356,5,73.0,6.0
24,8476856,Matt Dumba,Defenseman,Arizona Coyotes,33,1,-62.0,2.0
48,8476891,Matt Grzelcyk,Defenseman,Boston Bruins,120,2,-73.0,30.0
17,8474709,Matt Martin,Left Wing,New York Islanders,255,3,-83.0,-6.0
83,8476442,Matt Nieto,Left Wing,Pittsburgh Penguins,179,2,84.0,8.0
23,8482720,Matthew Knies,Left Wing,Toronto Maple Leafs,272,3,-68.0,-20.0
23,8482720,Matthew Knies,Left Wing,Toronto Maple Leafs,282,3,-67.0,6.0
45,8479547,Matthew Phillips,Right Wing,Washington Capitals,141,2,82.0,2.0
51,8483505,Matthew Poitras,Center,Boston Bruins,62,1,79.0,-1.0
51,8483505,Matthew Poitras,Center,Boston Bruins,240,3,-75.0,0.0
51,8483505,Matthew Poitras,Center,Boston Bruins,241,3,80.0,-3.0
51,8483505,Matthew Poitras,Center,Boston Bruins,256,3,-81.0,5.0
19,8479314,Matthew Tkachuk,Left Wing,Florida Panthers,170,2,69.0,7.0
19,8479314,Matthew Tkachuk,Left Wing,Florida Panthers,268,3,87.0,-7.0
23,8480807,Mattias Samuelsson,Defenseman,Buffalo Sabres,210,2,-62.0,1.0
22,8478020,Michael Amadio,Right Wing,Vegas Golden Knights,70,1,-77.0,-11.0
22,8478020,Michael Amadio,Right Wing,Vegas Golden Knights,140,2,-80.0,8.0
58,8478047,Michael Bunting,Left Wing,Carolina Hurricanes,133,2,-54.0,11.0
58,8478047,Michael Bunting,Left Wing,Carolina Hurricanes,143,2,84.0,5.0
58,8478047,Michael Bunting,Left Wing,Carolina Hurricanes,149,2,-86.0,-6.0
53,8479619,Michael Carcone,Left Wing,Arizona Coyotes,17,1,86.0,11.0
53,8479619,Michael Carcone,Left Wing,Arizona Coyotes,86,1,68.0,-13.0
53,8479619,Michael Carcone,Left Wing,Arizona Coyotes,143,2,-93.0,5.0
53,8479619,Michael Carcone,Left Wing,Arizona Coyotes,180,2,82.0,4.0
23,8479591,Michael Eyssimont,Center,Tampa Bay Lightning,39,1,80.0,4.0
23,8479591,Michael Eyssimont,Center,Tampa Bay Lightning,146,2,79.0,-3.0
23,8479591,Michael Eyssimont,Center,Tampa Bay Lightning,173,2,-64.0,-23.0
20,8479415,Michael McLeod,Center,New Jersey Devils,51,1,84.0,-4.0
20,8479415,Michael McLeod,Center,New Jersey Devils,260,3,81.0,6.0
27,8479992,Michael Rasmussen,Center,Detroit Red Wings,113,2,84.0,-8.0
93,8476459,Mika Zibanejad,Center,New York Rangers,244,3,68.0,11.0
93,8476459,Mika Zibanejad,Center,New York Rangers,307,4,-67.0,-19.0
11,8474150,Mikael Backlund,Center,Calgary Flames,180,3,-82.0,0.0
11,8474150,Mikael Backlund,Center,Calgary Flames,233,3,47.0,-20.0
8,8476875,Mike Matheson,Defenseman,Montréal Canadiens,200,2,52.0,23.0
8,8476875,Mike Matheson,Defenseman,Montréal Canadiens,290,3,-80.0,0.0
44,8479998,Mikey Anderson,Defenseman,Los Angeles Kings,30,1,-72.0,-3.0
96,8478420,Mikko Rantanen,Right Wing,Colorado Avalanche,73,1,-70.0,23.0
96,8478420,Mikko Rantanen,Right Wing,Colorado Avalanche,149,2,-84.0,-21.0
96,8478420,Mikko Rantanen,Right Wing,Colorado Avalanche,195,2,39.0,-20.0
96,8478420,Mikko Rantanen,Right Wing,Colorado Avalanche,251,3,-58.0,17.0
96,8478420,Mikko Rantanen,Right Wing,Colorado Avalanche,274,3,-61.0,8.0
96,8478420,Mikko Rantanen,Right Wing,Colorado Avalanche,276,3,71.0,11.0
96,8478420,Mikko Rantanen,Right Wing,Colorado Avalanche,378,5,-85.0,6.0
28,8477425,Miles Wood,Left Wing,Colorado Avalanche,331,3,61.0,1.0
4,8480036,Miro Heiskanen,Defenseman,Dallas Stars,221,3,-81.0,-7.0
16,8478483,Mitchell Marner,Right Wing,Toronto Maple Leafs,64,1,-69.0,2.0
16,8478483,Mitchell Marner,Right Wing,Toronto Maple Leafs,171,2,-84.0,-5.0
16,8478483,Mitchell Marner,Right Wing,Toronto Maple Leafs,171,2,61.0,11.0
16,8478483,Mitchell Marner,Right Wing,Toronto Maple Leafs,191,2,-75.0,-13.0
16,8478483,Mitchell Marner,Right Wing,Toronto Maple Leafs,357,5,-76.0,0.0
36,8480289,Morgan Barron,Center,Winnipeg Jets,160,2,80.0,2.0
36,8480289,Morgan Barron,Center,Winnipeg Jets,262,3,-56.0,-10.0
39,8479987,Morgan Geekie,Center,Boston Bruins,190,2,-77.0,11.0
44,8476853,Morgan Rielly,Defenseman,Toronto Maple Leafs,43,1,84.0,6.0
44,8476853,Morgan Rielly,Defenseman,Toronto Maple Leafs,59,1,77.0,-15.0
53,8481542,Moritz Seider,Defenseman,Detroit Red Wings,280,3,26.0,25.0
29,8477492,Nathan MacKinnon,Center,Colorado Avalanche,48,1,75.0,-11.0
29,8477492,Nathan MacKinnon,Center,Colorado Avalanche,179,2,66.0,3.0
29,8477492,Nathan MacKinnon,Center,Colorado Avalanche,206,2,62.0,20.0
29,8477492,Nathan MacKinnon,Center,Colorado Avalanche,225,3,-79.0,-16.0
91,8475172,Nazem Kadri,Center,Calgary Flames,108,1,-80.0,0.0
20,8477426,Nicholas Paul,Left Wing,Tampa Bay Lightning,55,1,79.0,3.0
20,8477426,Nicholas Paul,Left Wing,Tampa Bay Lightning,142,2,-76.0,9.0
20,8477426,Nicholas Paul,Left Wing,Tampa Bay Lightning,222,3,83.0,0.0
20,8477426,Nicholas Paul,Left Wing,Tampa Bay Lightning,239,3,70.0,19.0
20,8477426,Nicholas Paul,Left Wing,Tampa Bay Lightning,268,3,82.0,2.0
17,8475760,Nick Bjugstad,Center,Arizona Coyotes,89,1,-62.0,7.0
17,8475760,Nick Bjugstad,Center,Arizona Coyotes,131,2,-81.0,3.0
17,8475760,Nick Bjugstad,Center,Arizona Coyotes,320,5,-79.0,6.0
21,8476393,Nick Cousins,Center,Florida Panthers,279,3,-82.0,6.0
17,8473422,Nick Foligno,Left Wing,Chicago Blackhawks,38,1,-66.0,4.0
17,8473422,Nick Foligno,Left Wing,Chicago Blackhawks,318,3,-79.0,1.0
4,8475181,Nick Leddy,Defenseman,St. Louis Blues,82,1,36.0,29.0
8,8477951,Nick Schmaltz,Center,Arizona Coyotes,40,1,76.0,-1.0
8,8477951,Nick Schmaltz,Center,Arizona Coyotes,215,2,70.0,0.0
8,8477951,Nick Schmaltz,Center,Arizona Coyotes,261,3,83.0,-5.0
8,8477951,Nick Schmaltz,Center,Arizona Coyotes,269,3,-75.0,-20.0
8,8477951,Nick Schmaltz,Center,Arizona Coyotes,322,5,-77.0,5.0
14,8480018,Nick Suzuki,Center,Montréal Canadiens,120,2,52.0,9.0
14,8480018,Nick Suzuki,Center,Montréal Canadiens,291,3,88.0,-6.0
14,8480018,Nick Suzuki,Center,Montréal Canadiens,311,5,-82.0,-3.0
14,8480018,Nick Suzuki,Center,Montréal Canadiens,312,3,-80.0,-1.0
14,8480018,Nick Suzuki,Center,Montréal Canadiens,347,5,86.0,4.0
13,8480002,Nico Hischier,Center,New Jersey Devils,145,2,-78.0,-8.0
13,8480002,Nico Hischier,Center,New Jersey Devils,218,3,78.0,-13.0
14,8479980,Nicolas Hague,Defenseman,Vegas Golden Knights,187,2,56.0,-24.0
10,8478462,Nicolas Roy,Center,Vegas Golden Knights,192,2,66.0,-17.0
10,8478462,Nicolas Roy,Center,Vegas Golden Knights,213,3,84.0,-8.0
10,8478462,Nicolas Roy,Center,Vegas Golden Knights,303,3,22.0,-37.0
86,8476453,Nikita Kucherov,Right Wing,Tampa Bay Lightning,35,1,69.0,-22.0
86,8476453,Nikita Kucherov,Right Wing,Tampa Bay Lightning,41,1,50.0,-16.0
86,8476453,Nikita Kucherov,Right Wing,Tampa Bay Lightning,79,1,63.0,-31.0
86,8476453,Nikita Kucherov,Right Wing,Tampa Bay Lightning,179,2,-58.0,32.0
86,8476453,Nikita Kucherov,Right Wing,Tampa Bay Lightning,214,3,78.0,-20.0
86,8476453,Nikita Kucherov,Right Wing,Tampa Bay Lightning,304,3,-85.0,-8.0
86,8476453,Nikita Kucherov,Right Wing,Tampa Bay Lightning,317,3,61.0,4.0
22,8479458,Nikita Zaitsev,Defenseman,Chicago Blackhawks,55,1,-61.0,7.0
77,8478859,Niko Mikkola,Defenseman,Florida Panthers,168,2,79.0,5.0
27,8477940,Nikolaj Ehlers,Left Wing,Winnipeg Jets,77,1,67.0,-7.0
27,8477940,Nikolaj Ehlers,Left Wing,Winnipeg Jets,213,3,-87.0,8.0
21,8481535,Nils Hoglander,Left Wing,Vancouver Canucks,104,1,-78.0,2.0
21,8481535,Nils Hoglander,Left Wing,Vancouver Canucks,118,2,79.0,3.0
62,8475799,Nino Niederreiter,Right Wing,Winnipeg Jets,107,2,-83.0,9.0
62,8475799,Nino Niederreiter,Right Wing,Winnipeg Jets,116,2,84.0,2.0
62,8475799,Nino Niederreiter,Right Wing,Winnipeg Jets,151,2,82.0,2.0
62,8475799,Nino Niederreiter,Right Wing,Winnipeg Jets,196,3,-89.0,-1.0
62,8475799,Nino Niederreiter,Right Wing,Winnipeg Jets,284,3,36.0,30.0
8,8480865,Noah Dobson,Defenseman,New York Islanders,90,1,77.0,1.0
8,8480865,Noah Dobson,Defenseman,New York Islanders,289,3,45.0,-1.0
8,8480865,Noah Dobson,Defenseman,New York Islanders,318,3,-48.0,-14.0
18,8479393,Noah Gregor,Center,Toronto Maple Leafs,144,2,64.0,25.0
55,8478396,Noah Hanifin,Defenseman,Calgary Flames,155,2,53.0,12.0
22,8477416,Oliver Bjorkstrand,Right Wing,Seattle Kraken,54,1,46.0,-14.0
22,8477416,Oliver Bjorkstrand,Right Wing,Seattle Kraken,56,1,57.0,13.0
22,8477416,Oliver Bjorkstrand,Right Wing,Seattle Kraken,65,1,41.0,-7.0
22,8477416,Oliver Bjorkstrand,Right Wing,Seattle Kraken,306,3,-53.0,-40.0
91,8475171,Oliver Ekman-Larsson,Defenseman,Florida Panthers,112,1,-36.0,9.0
91,8475171,Oliver Ekman-Larsson,Defenseman,Florida Panthers,238,3,33.0,-4.0
70,8476897,Oskar Sundqvist,Center,St. Louis Blues,291,3,-64.0,-42.0
25,8482671,Owen Power,Defenseman,Buffalo Sabres,215,3,64.0,12.0
74,8480015,Owen Tippett,Right Wing,Philadelphia Flyers,72,1,-81.0,9.0
74,8480015,Owen Tippett,Right Wing,Philadelphia Flyers,232,3,-65.0,6.0
27,8480448,Parker Kelly,Left Wing,Ottawa Senators,275,3,77.0,2.0
20,8474034,Pat Maroon,Left Wing,Minnesota Wild,71,1,-80.0,-3.0
29,8479339,Patrik Laine,Left Wing,Columbus Blue Jackets,301,3,88.0,9.0
43,8481032,Paul Cotter,Center,Vegas Golden Knights,75,1,-49.0,11.0
43,8481032,Paul Cotter,Center,Vegas Golden Knights,289,3,72.0,5.0
89,8477402,Pavel Buchnevich,Left Wing,St. Louis Blues,178,2,-75.0,3.0
16,8481604,Pavel Dorofeyev,Left Wing,Vegas Golden Knights,9,1,-76.0,-1.0
34,8483490,Pavel Mintyukov,Defenseman,Anaheim Ducks,73,1,72.0,10.0
18,8478401,Pavel Zacha,Center,Boston Bruins,59,1,79.0,2.0
18,8478401,Pavel Zacha,Center,Boston Bruins,102,1,76.0,-3.0
18,8478401,Pavel Zacha,Center,Boston Bruins,133,2,-70.0,2.0
18,8478401,Pavel Zacha,Center,Boston Bruins,314,4,-73.0,22.0
23,8480798,Philipp Kurashev,Center,Chicago Blackhawks,288,4,-51.0,3.0
23,8480798,Philipp Kurashev,Center,Chicago Blackhawks,303,3,-62.0,-1.0
24,8476479,Phillip Danault,Center,Los Angeles Kings,26,1,-83.0,3.0
24,8476479,Phillip Danault,Center,Los Angeles Kings,57,1,83.0,5.0
24,8476479,Phillip Danault,Center,Los Angeles Kings,284,3,71.0,7.0
34,8476858,Phillip Di Giuseppe,Left Wing,Vancouver Canucks,104,2,77.0,-2.0
34,8476858,Phillip Di Giuseppe,Left Wing,Vancouver Canucks,135,2,77.0,-1.0
41,8477930,Pierre-Edouard Bellemare,Left Wing,Seattle Kraken,114,1,79.0,-3.0
80,8479400,Pierre-Luc Dubois,Center,Los Angeles Kings,91,1,61.0,-20.0
80,8479400,Pierre-Luc Dubois,Center,Los Angeles Kings,94,1,61.0,6.0
80,8479400,Pierre-Luc Dubois,Center,Los Angeles Kings,158,2,-79.0,1.0
80,8479400,Pierre-Luc Dubois,Center,Los Angeles Kings,326,5,-78.0,3.0
24,8480459,Pius Suter,Center,Vancouver Canucks,127,2,74.0,1.0
24,8480459,Pius Suter,Center,Vancouver Canucks,179,2,68.0,-17.0
43,8480800,Quinn Hughes,Defenseman,Vancouver Canucks,41,1,-40.0,1.0
43,8480800,Quinn Hughes,Defenseman,Vancouver Canucks,48,1,-55.0,-21.0
43,8480800,Quinn Hughes,Defenseman,Vancouver Canucks,66,1,42.0,6.0
43,8480800,Quinn Hughes,Defenseman,Vancouver Canucks,130,2,68.0,-19.0
55,8482124,Quinton Byfield,Right Wing,Los Angeles Kings,237,3,-81.0,1.0
55,8482124,Quinton Byfield,Right Wing,Los Angeles Kings,243,2,75.0,10.0
63,8482241,Radim Zohorna,Left Wing,Pittsburgh Penguins,211,3,83.0,5.0
63,8482241,Radim Zohorna,Left Wing,Pittsburgh Penguins,272,3,-86.0,8.0
7,8475462,Radko Gudas,Defenseman,Anaheim Ducks,80,1,-33.0,32.0
4,8478397,Rasmus Andersson,Defenseman,Calgary Flames,215,2,54.0,-1.0
4,8478397,Rasmus Andersson,Defenseman,Calgary Flames,239,3,81.0,19.0
26,8480839,Rasmus Dahlin,Defenseman,Buffalo Sabres,183,2,37.0,-17.0
26,8480839,Rasmus Dahlin,Defenseman,Buffalo Sabres,273,3,-86.0,34.0
52,8481147,Reese Johnson,Center,Chicago Blackhawks,154,2,62.0,-7.0
19,8475191,Reilly Smith,Right Wing,Pittsburgh Penguins,7,1,-57.0,-16.0
19,8475191,Reilly Smith,Right Wing,Pittsburgh Penguins,21,1,66.0,3.0
19,8475191,Reilly Smith,Right Wing,Pittsburgh Penguins,65,1,64.0,8.0
19,8475191,Reilly Smith,Right Wing,Pittsburgh Penguins,69,1,-84.0,5.0
19,8475191,Reilly Smith,Right Wing,Pittsburgh Penguins,210,3,68.0,-6.0
19,8475191,Reilly Smith,Right Wing,Pittsburgh Penguins,310,3,61.0,34.0
71,8482092,Ridly Greig,Center,Ottawa Senators,21,1,-80.0,-5.0
71,8482092,Ridly Greig,Center,Ottawa Senators,265,3,70.0,-2.0
14,8477952,Robby Fabbri,Center,Detroit Red Wings,348,3,-79.0,5.0
18,8480023,Robert Thomas,Center,St. Louis Blues,76,1,58.0,-10.0
18,8480023,Robert Thomas,Center,St. Louis Blues,208,2,-61.0,-4.0
18,8480023,Robert Thomas,Center,St. Louis Blues,254,3,76.0,7.0
18,8480023,Robert Thomas,Center,St. Louis Blues,304,3,77.0,-9.0
18,8480023,Robert Thomas,Center,St. Louis Blues,324,5,78.0,4.0
59,8474600,Roman Josi,Defenseman,Nashville Predators,179,2,63.0,-26.0
59,8474600,Roman Josi,Defenseman,Nashville Predators,330,4,-55.0,8.0
24,8478449,Roope Hintz,Center,Dallas Stars,107,2,66.0,-15.0
24,8478449,Roope Hintz,Center,Dallas Stars,124,2,77.0,-1.0
24,8478449,Roope Hintz,Center,Dallas Stars,148,2,75.0,6.0
24,8478449,Roope Hintz,Center,Dallas Stars,223,2,81.0,2.0
24,8478449,Roope Hintz,Center,Dallas Stars,273,3,-86.0,-4.0
20,8479525,Ross Colton,Center,Colorado Avalanche,46,1,-76.0,10.0
20,8479525,Ross Colton,Center,Colorado Avalanche,304,3,32.0,-39.0
8,8477987,Ryan Donato,Center,Chicago Blackhawks,70,1,74.0,11.0
8,8477987,Ryan Donato,Center,Chicago Blackhawks,203,2,83.0,0.0
38,8477451,Ryan Hartman,Right Wing,Minnesota Wild,75,1,82.0,-2.0
38,8477451,Ryan Hartman,Right Wing,Minnesota Wild,99,1,-77.0,-1.0
38,8477451,Ryan Hartman,Right Wing,Minnesota Wild,107,2,86.0,7.0
38,8477451,Ryan Hartman,Right Wing,Minnesota Wild,125,2,87.0,-4.0
38,8477451,Ryan Hartman,Right Wing,Minnesota Wild,202,3,-75.0,-1.0
38,8477451,Ryan Hartman,Right Wing,Minnesota Wild,208,3,82.0,3.0
38,8477451,Ryan Hartman,Right Wing,Minnesota Wild,278,3,-75.0,2.0
12,8475793,Ryan Johansen,Center,Colorado Avalanche,30,1,-70.0,-18.0
12,8475793,Ryan Johansen,Center,Colorado Avalanche,89,1,-88.0,-4.0
12,8475793,Ryan Johansen,Center,Colorado Avalanche,89,1,-77.0,1.0
12,8475793,Ryan Johansen,Center,Colorado Avalanche,297,3,-67.0,1.0
93,8476454,Ryan Nugent-Hopkins,Center,Edmonton Oilers,90,1,-80.0,14.0
93,8476454,Ryan Nugent-Hopkins,Center,Edmonton Oilers,187,2,-62.0,-20.0
90,8475158,Ryan O'Reilly,Center,Nashville Predators,86,1,81.0,-8.0
90,8475158,Ryan O'Reilly,Center,Nashville Predators,111,2,-71.0,-5.0
90,8475158,Ryan O'Reilly,Center,Nashville Predators,118,2,84.0,-4.0
90,8475158,Ryan O'Reilly,Center,Nashville Predators,146,2,86.0,-4.0
90,8475158,Ryan O'Reilly,Center,Nashville Predators,175,2,81.0,1.0
90,8475158,Ryan O'Reilly,Center,Nashville Predators,215,2,-82.0,4.0
90,8475158,Ryan O'Reilly,Center,Nashville Predators,286,3,-86.0,4.0
6,8477506,Ryan Pulock,Defenseman,New York Islanders,5,1,31.0,-21.0
16,8476458,Ryan Strome,Center,Anaheim Ducks,8,1,84.0,13.0
16,8476458,Ryan Strome,Center,Anaheim Ducks,159,2,81.0,-3.0
39,8475842,Sam Carrick,Center,Anaheim Ducks,44,1,66.0,11.0
89,8474040,Sam Gagner,Center,Edmonton Oilers,315,3,90.0,2.0
89,8474040,Sam Gagner,Center,Edmonton Oilers,341,3,84.0,1.0
18,8478043,Sam Lafferty,Center,Vancouver Canucks,65,1,-85.0,3.0
18,8478043,Sam Lafferty,Center,Vancouver Canucks,167,2,88.0,5.0
18,8478043,Sam Lafferty,Center,Vancouver Canucks,271,3,-82.0,5.0
13,8477933,Sam Reinhart,Center,Florida Panthers,24,1,-79.0,4.0
13,8477933,Sam Reinhart,Center,Florida Panthers,95,1,-72.0,3.0
13,8477933,Sam Reinhart,Center,Florida Panthers,105,1,84.0,-8.0
13,8477933,Sam Reinhart,Center,Florida Panthers,181,2,81.0,-7.0
13,8477933,Sam Reinhart,Center,Florida Panthers,217,3,-80.0,1.0
13,8477933,Sam Reinhart,Center,Florida Panthers,237,3,-80.0,5.0
13,8477933,Sam Reinhart,Center,Florida Panthers,270,3,-79.0,-5.0
13,8477933,Sam Reinhart,Center,Florida Panthers,333,3,21.0,39.0
79,8478104,Sammy Blais,Left Wing,St. Louis Blues,256,3,77.0,1.0
11,8481239,Samuel Fagemo,Left Wing,Nashville Predators,80,1,60.0,-15.0
21,8476872,Scott Laughton,Center,Philadelphia Flyers,7,1,-64.0,-22.0
14,8476461,Sean Couturier,Center,Philadelphia Flyers,102,1,-69.0,-3.0
14,8476461,Sean Couturier,Center,Philadelphia Flyers,126,2,84.0,-4.0
50,8480434,Sean Durzi,Defenseman,Arizona Coyotes,43,1,84.0,7.0
50,8480434,Sean Durzi,Defenseman,Arizona Coyotes,114,2,42.0,0.0
50,8480434,Sean Durzi,Defenseman,Arizona Coyotes,177,2,-51.0,7.0
50,8480434,Sean Durzi,Defenseman,Arizona Coyotes,322,3,-52.0,-1.0
7,8476374,Sean Kuraly,Center,Columbus Blue Jackets,124,2,-57.0,14.0
7,8476374,Sean Kuraly,Center,Columbus Blue Jackets,290,3,85.0,-6.0
91,8477497,Sean Monahan,Center,Montréal Canadiens,50,1,-64.0,1.0
91,8477497,Sean Monahan,Center,Montréal Canadiens,82,1,-82.0,0.0
91,8477497,Sean Monahan,Center,Montréal Canadiens,133,2,-73.0,0.0
91,8477497,Sean Monahan,Center,Montréal Canadiens,138,2,84.0,-4.0
91,8477497,Sean Monahan,Center,Montréal Canadiens,201,2,73.0,4.0
91,8477497,Sean Monahan,Center,Montréal Canadiens,239,3,-81.0,0.0
26,8480336,Sean Walker,Defenseman,Philadelphia Flyers,196,2,70.0,25.0
26,8480336,Sean Walker,Defenseman,Philadelphia Flyers,280,3,70.0,-14.0
20,8478427,Sebastian Aho,Center,Carolina Hurricanes,39,1,79.0,1.0
20,8478427,Sebastian Aho,Center,Carolina Hurricanes,329,5,80.0,1.0
20,8478427,Sebastian Aho,Center,Carolina Hurricanes,338,4,71.0,13.0
24,8482093,Seth Jarvis,Center,Carolina Hurricanes,31,1,-82.0,2.0
24,8482093,Seth Jarvis,Center,Carolina Hurricanes,61,1,72.0,2.0
24,8482093,Seth Jarvis,Center,Carolina Hurricanes,229,3,-78.0,-13.0
24,8482093,Seth Jarvis,Center,Carolina Hurricanes,273,3,-65.0,16.0
24,8482093,Seth Jarvis,Center,Carolina Hurricanes,300,3,-79.0,2.0
41,8476906,Shayne Gostisbehere,Defenseman,Detroit Red Wings,38,1,-64.0,5.0
41,8476906,Shayne Gostisbehere,Defenseman,Detroit Red Wings,100,1,-70.0,3.0
41,8476906,Shayne Gostisbehere,Defenseman,Detroit Red Wings,236,3,-61.0,15.0
27,8477447,Shea Theodore,Defenseman,Vegas Golden Knights,236,3,-60.0,13.0
27,8477447,Shea Theodore,Defenseman,Vegas Golden Knights,240,3,-51.0,-15.0
27,8477447,Shea Theodore,Defenseman,Vegas Golden Knights,352,5,-80.0,2.0
27,8477447,Shea Theodore,Defenseman,Vegas Golden Knights,355,5,-77.0,0.0
87,8471675,Sidney Crosby,Center,Pittsburgh Penguins,148,2,-79.0,-4.0
87,8471675,Sidney Crosby,Center,Pittsburgh Penguins,184,2,-79.0,14.0
87,8471675,Sidney Crosby,Center,Pittsburgh Penguins,189,2,-82.0,-19.0
87,8471675,Sidney Crosby,Center,Pittsburgh Penguins,218,2,-80.0,3.0
87,8471675,Sidney Crosby,Center,Pittsburgh Penguins,250,3,57.0,4.0
10,8481601,Simon Holmstrom,Right Wing,New York Islanders,54,1,79.0,-6.0
10,8481601,Simon Holmstrom,Right Wing,New York Islanders,128,2,-78.0,-7.0
10,8481601,Simon Holmstrom,Right Wing,New York Islanders,135,2,-65.0,7.0
15,8477947,Sonny Milano,Left Wing,Washington Capitals,92,1,-72.0,-20.0
15,8477947,Sonny Milano,Left Wing,Washington Capitals,94,1,-84.0,-8.0
23,8476474,Stefan Noesen,Right Wing,Carolina Hurricanes,15,1,83.0,8.0
23,8476474,Stefan Noesen,Right Wing,Carolina Hurricanes,265,3,-80.0,2.0
18,8478904,Steven Lorentz,Center,Florida Panthers,183,2,-63.0,-27.0
91,8474564,Steven Stamkos,Center,Tampa Bay Lightning,62,1,80.0,14.0
91,8474564,Steven Stamkos,Center,Tampa Bay Lightning,103,1,60.0,15.0
91,8474564,Steven Stamkos,Center,Tampa Bay Lightning,132,2,76.0,-17.0
91,8474564,Steven Stamkos,Center,Tampa Bay Lightning,168,2,-68.0,21.0
72,8479420,Tage Thompson,Center,Buffalo Sabres,67,1,-87.0,-2.0
72,8479420,Tage Thompson,Center,Buffalo Sabres,75,1,66.0,21.0
72,8479420,Tage Thompson,Center,Buffalo Sabres,155,2,-78.0,1.0
72,8479420,Tage Thompson,Center,Buffalo Sabres,185,2,77.0,5.0
72,8479420,Tage Thompson,Center,Buffalo Sabres,269,3,73.0,12.0
72,8479420,Tage Thompson,Center,Buffalo Sabres,311,3,38.0,2.0
84,8479661,Tanner Jeannot,Left Wing,Tampa Bay Lightning,68,1,80.0,11.0
84,8479661,Tanner Jeannot,Left Wing,Tampa Bay Lightning,176,2,79.0,-2.0
70,8476871,Tanner Pearson,Left Wing,Montréal Canadiens,149,2,60.0,-15.0
70,8476871,Tanner Pearson,Left Wing,Montréal Canadiens,152,2,52.0,16.0
70,8476871,Tanner Pearson,Left Wing,Montréal Canadiens,288,3,-71.0,-5.0
71,8475791,Taylor Hall,Left Wing,Chicago Blackhawks,66,1,-76.0,-19.0
11,8479390,Taylor Raddysh,Right Wing,Chicago Blackhawks,198,3,68.0,-10.0
11,8479390,Taylor Raddysh,Right Wing,Chicago Blackhawks,377,3,-47.0,27.0
86,8476882,Teuvo Teravainen,Left Wing,Carolina Hurricanes,32,1,-86.0,11.0
86,8476882,Teuvo Teravainen,Left Wing,Carolina Hurricanes,84,1,-62.0,31.0
86,8476882,Teuvo Teravainen,Left Wing,Carolina Hurricanes,153,2,-48.0,7.0
86,8476882,Teuvo Teravainen,Left Wing,Carolina Hurricanes,154,2,75.0,-10.0
86,8476882,Teuvo Teravainen,Left Wing,Carolina Hurricanes,207,3,-33.0,-17.0
86,8476882,Teuvo Teravainen,Left Wing,Carolina Hurricanes,223,2,74.0,-31.0
86,8476882,Teuvo Teravainen,Left Wing,Carolina Hurricanes,259,3,67.0,0.0
86,8476882,Teuvo Teravainen,Left Wing,Carolina Hurricanes,261,3,-82.0,11.0
55,8481581,Thomas Harley,Defenseman,Dallas Stars,6,1,-80.0,-7.0
55,8481581,Thomas Harley,Defenseman,Dallas Stars,257,3,-52.0,8.0
18,8482116,Tim Stützle,Center,Ottawa Senators,280,3,78.0,21.0
